"""
<html>
#Adlabel, #Ads-C, #Ads-D-728x90-hori, #Ads270x510-left, #Ads470by50, #AdsBannerTop, #AdsBottomContainer, #AdsBottomIframe, #AdsCarouselBoxArea, #AdsContainerTop, #AdsContent, #AdsContent_SearchShortRecB_UPSSR, #AdsDiv, #AdsFrame, #AdsHome2, #AdsLeader, #AdsLeft_1, #AdsPlayRight_1, #AdsRight, #AdsShowCase, #AdsTopContainer, #AdsVideo250, #AdsWrap, #Ads_BA_BUT_box, #Ads_BA_CAD, #Ads_BA_CAD2, #Ads_BA_CAD2_Text, #Ads_BA_CAD_box, #Ads_BA_FLB, #Ads_BA_SKY, #Ads_CAD, #Ads_OV_BS, #Ads_Special, #Ads_TFM_BS, #Ads_google_01, #Ads_google_02, #Ads_google_03, #Ads_google_04, #Ads_google_05, #Adsense300x250, #AdsenseBottom, #AdsenseTop, #Adtag300x250Bottom, #Adtag300x250Top, #Adv-div, #Adv10, #Adv11, #Adv8, #Adv9, #AdvArea { display: none!important; }
#AdvBody, #AdvContainer, #AdvContainerBottom, #AdvContainerMidCenter, #AdvContainerMiddleRight, #AdvContainerTopCenter, #AdvContainerTopRight, #AdvFooter, #AdvFrame1, #AdvHead, #AdvHeader, #Adv_Footer, #Adv_Main_content, #Adv_Maxi_Leaderboard_A, #Adv_Maxi_Leaderboard_B, #Adv_Superbox_A, #Adv_Superbox_B, #Adv_Superbox_C, #Adv_Superbox_D, #Advert1, #AdvertMPU23b, #AdvertPanel, #AdvertText, #Advertisement1, #Advertisement2, #AdvertisementRightColumnRectangle, #AdvertisingDiv_0, #AdvertisingLeaderboard, #AdvertismentHomeTopRight, #Advertorial, #Advertorials, #AdvertsBottom, #AdvertsBottomR, #Adverts_AdDetailsBottom_300x600, #Adverts_AdDetailsMiddle_300x250, #ArticleBottomAd, #BANNER_160x600, #BANNER_300x250, #BANNER_728x90, #BB1-ad, #BBCPH_MCPH_MCPH_P_ArticleAd1, #BBCPH_MCPH_MCPH_P_OasAdControl1Panel, #BBCPH_MCPH_MCPH_P_OasAdControl2Panel, #BBCPH_MCPH_MCPH_SponsoredLinks1, #BBoxAd, #BDV_fullAd, #BackgroundAdContainer, #Banner300x250Module, #Banner728x90, #BannerAd { display: none!important; }
#BannerAds, #BannerAdvert, #BannerAdvertisement, #BannerXGroup, #BelowFoldAds, #BigBoxAd, #BigboxAdUnit, #BillBoardAdd, #BodyAd, #BodyTopAds, #Body_Ad8_divAdd, #BotAd, #Bottom468x60AD, #BottomAd0, #BottomAdSpacer, #BottomPageAds, #BottomRightAdWrapper, #BrokerBox-AdContainer, #ButtonAd, #CONTENTAD, #CSpromo120x90, #ClickPop_LayerPop_Container, #ClickStory_ViewAD1, #ClickStory_ViewRightAD2, #Col2-1-ComboAd-Proxy, #CommonHeaderAd, #CompanyDetailsNarrowGoogleAdsPresentationControl, #CompanyDetailsWideGoogleAdsPresentationControl, #ContentAd1, #ContentAd2, #ContentAdPlaceHolder1, #ContentAdPlaceHolder2, #ContentAdView, #ContentAdXXL, #ContentAdtagRectangle, #ContentPlaceHolder1_adds, #ContentPlaceHolder1_advertControl1_advertLink, #ContentPlaceHolder1_advertControl3_advertLink, #ContentPlaceHolder1_pnlGoogleAds, #ContentPolepositionAds_Result, #Content_CA_AD_0_BC, #Content_CA_AD_1_BC, #ConversationDivAd, #CornerAd, #CountdownAdvert, #DARTad300x250, #DEFAULT_ADV4_SWF, #DFM-adPos-bottomline, #DFPAD_MR, #DFP_in_article_mpu { display: none!important; }
#DFP_top_leaderboard, #DartAd300x250, #DartAd990x90, #DealsPageSideAd, #DivAd, #DivAd1, #DivAd2, #DivAd3, #DivAdA, #DivAdB, #DivAdC, #DivAdEggHeadCafeTopBanner, #DivAdForumSplitBottom, #DivMsnCamara, #DivTopAd, #DividerAd, #DynamicAD, #FFN_imBox_Container, #FIN_300_250_position2_ad, #FIN_300_x_250_600_position2_ad, #FIN_300x250_pos1_ad, #FIN_300x80_facebook_ad, #FIN_468x60_sponsor_ad, #FIN_640x60_promo_ad, #FIN_728_90_leaderboard_ad, #FIN_ad_300x100_pos_1, #FIN_videoplayer_300x250ad, #FRONTADVT2, #FRONTADVT3, #FRONTADVT4, #FRONTADVT5, #FRONTADVT8, #FooterAd, #FooterAdBlock, #FooterAdContainer, #ForumSponsorBanner, #Freeforums-AdS-footer-728x90, #Freeforums-AdS-header-728x90, #FrontPageRectangleAd, #GOOGLEADS_BOT, #GOOGLEADS_CENTER, #GOOGLE_ADS_13, #GOOGLE_ADS_151, #GOOGLE_ADS_16, #GOOGLE_ADS_2, #GOOGLE_ADS_49, #GOOGLE_ADS_56, #GOOGLE_ADS_94, #GameMediumRectangleAD, #GamePageAdDiv { display: none!important; }
#GoogleADsense, #GoogleADthree, #GoogleAd, #GoogleAd1, #GoogleAd2, #GoogleAd3, #GoogleAdExploreMF, #GoogleAdRight, #GoogleAdTop, #GoogleAds250X200, #GoogleAdsPlaceHolder, #GoogleAdsPresentationControl, #GoogleAdsense, #GoogleAdsenseMerlinWrapper, #GoogleLeaderBoardAdUnit, #GoogleLeaderBoardAdUnitSeperator, #GoogleRelatedAds, #GoogleSponsored, #Google_Adsense_Main, #HALExchangeAds, #HALHouseAd, #HB_News-ad, #HEADERAD, #HOME_TOP_RIGHT_BOXAD, #HP_adUnits, #H_Ad_728x90, #H_Ad_Wrap, #HeaderAD, #HeaderAd, #HeaderAdBlock, #HeaderAdSidebar, #HeaderAdsBlock, #HeaderAdsBlockFront, #HeaderBannerAdSpacer, #HeaderTextAd, #HeroAd, #HomeAd1, #HomeBannerAd, #Home_AdSpan, #HomepageAdSpace, #HorizontalAd, #HouseAdInsert, #IC1-ad, #IC2-ad, #ID_Ad_Sky, #IM_AD, #IN_HOUSE_AD_SWITCHER_0, #IframeAdBannerSmallContainer, #ImageAdSideColumn, #ImageRotaAreaAD { display: none!important; }
#InterstitialAD_0_1ckp, #IslandAd_DeferredAdSpacediv, #JobsearchResultsAds, #Journal_Ad_125, #Journal_Ad_300, #JuxtapozAds, #KH-contentAd, #LB_Row_Ad, #LM_ad_unit, #LS-google-ad, #LargeRectangleAd, #LeaderTop-ad, #LeaderboardAdvertising, #LeaderboardNav_ad_placeholder, #LeftAd, #LeftAd1, #LeftAdF1, #LeftAdF2, #LeftSideBarAD, #LftAd, #LittleAdvert, #LoungeAdsDiv, #LovelabAdoftheDay, #LowerContentAd, #MAINAD-box, #MPUAdSpace, #MPUadvertising, #MPUadvertisingDetail, #M_AD, #MainAd, #MainAd1, #MainContent_ucTopRightAdvert, #MainHeader1_FRONTADVT10, #MainHeader1_FRONTADVT11, #MainRightStrip1_RIGHTADVT2, #MainRightStrip1_RIGHTADVT3, #MainRightStrip1_RIGHTADVT4, #MainRightStrip1_RIGHTADVT5, #MainSponsoredLinks, #MastheadAd, #MediumRectangleAD, #Meebo\:AdElement\.Root, #MidPageAds, #MiddleRightRadvertisement, #Module-From_Advertisers, #MyAdHeader, #MyAdSky, #MyAdsId, #NavAD, #Nightly_adContainer { display: none!important; }
#NormalAdModule, #OAS2, #OASMiddleAd, #OASRightAd, #OAS_AD_TOPRIGHT, #OAS_Top, #OAS_posBottom, #OAS_posRight, #OAS_posTopRight, #OpenXAds, #OverrideAdArea, #PPX_imBox_Container, #PREFOOTER_LEFT_BOXAD, #PREFOOTER_RIGHT_BOXAD, #PaneAdvertisingContainer, #PartialYahooJSAds-bottom-ads, #PartialYahooJSAds-top-ads, #PhotoAd1, #PostSponsorshipContainer, #PushDownAd, #RHS2Adslot, #RadAdSkyscraper, #RadAd_Skyscraper, #RelevantAds, #RgtAd1, #RhsIsland_DeferredAdSpacediv, #RightAd, #RightAdSpace, #RightAdvertisement, #RightBottom300x250AD, #RightColumn125x125AD, #RightColumnAdContainer, #RightColumnSkyScraperAD, #RightNavTopAdSpot, #RightRailSponsor, #RightSponsoredAd, #RollOutAd970x66, #RollOutAd970x66iframe, #SBAArticle, #SBABottom, #SBAInHouse, #SBATier1, #SBATier2, #SBATier3, #SE20-ad-container, #SE_ADLINK_LAY_gd, #SIDEMENUAD, #SIM_ad_300x100_homepage_pos1, #SIM_ad_300x250-600_pos1, #SIM_ad_300x250_pos2 { display: none!important; }
#SIM_ad_468x60_homepage_pos1, #SIM_ad_468x60_homepage_pos2, #SIM_ad_468x60_homepage_pos3, #SIM_ad_728x90_bottom, #SRPadsContainer, #ScoreboardAd, #SearchAd_PlaceHolder, #SearchAdsBottom, #SearchAdsTop, #Section-Ads, #SectionAd300-250, #SectionSponsorAd, #ServerAd, #SideAdMpu, #SideBarAdWidget, #SideMpuAdBar, #SidebarAd, #SidebarAdContainer, #SitenavAdslot, #SkyAd, #SkyscraperAD, #SlideShow_adv, #SlideShow_adv2, #SpecialAds, #Spons-Link, #SponsorBarWrap, #SponsoredAd, #SponsoredAds, #SponsoredResultsTop, #SponsorsAds, #TDads, #TL_footer_advertisement, #TOPADS, #TOP_ADROW, #TOP_RIGHT_BOXAD, #TPVideoPlayerAd300x250, #Tadspacecbar, #Tadspacefoot, #Tadspacehead, #Tadspacemrec, #TextLinkAds, #ThemeSection_adbanner2, #ThemeSection_adbanner3, #ThreadAd, #TipTopAdSpace, #TitleAD, #Top-Ad-Container, #Top1AdWrapper, #Top468x60AD, #TopADs { display: none!important; }
#TopAd0, #TopAdBox, #TopAdContainer, #TopAdDiv, #TopAdPlacement, #TopAdPos, #TopAdTable, #TopAdvert, #TopBannerAd, #TopCenterAdUnit, #TopGoogleCustomAd, #TopRightRadvertisement, #TopSideAd, #TopTextAd, #VM-MPU-adspace, #VM-footer-adspace, #VM-footer-adwrap, #VM-header-adspace, #VM-header-adwrap, #VertAdBox, #VertAdBox0, #WNAd1, #WNAd103, #WNAd17, #WNAd20, #WNAd43, #WNAd46, #WNAd47, #WNAd49, #WNAd52, #WNAd63, #WarningCodecBanner, #WelcomeAd, #WindowAdHolder, #WordFromSponsorAdvertisement, #XEadLeaderboard, #XEadSkyscraper, #YahooAdParentContainer, #YahooAdsContainer, #YahooAdsContainerPowerSearch, #YahooContentAdsContainerForBrowse, #YahooSponsoredResults, #Zergnet, #\5f _mom_ad_12, #\5f _mom_ad_2, #_ads, #a4g-floating-ad, #a_ad10Sp, #a_ad11Sp, #abHeaderAdStreamer { display: none!important; }
#ab_adblock, #abc-AD_topbanner, #about_adsbottom, #above-comments-ad, #above-fold-ad, #above-footer-ads, #aboveAd, #aboveGbAd, #aboveNodeAds, #aboveplayerad, #abovepostads, #acAdContainer, #acm-ad-tag-300x250-atf, #acm-ad-tag-300x250-btf, #acm-ad-tag-728x90-atf, #acm-ad-tag-728x90-btf, #ad-0, #ad-1000x90-1, #ad-1050, #ad-109, #ad-118, #ad-120-left, #ad-120x600-1, #ad-120x600-other, #ad-120x600-sidebar, #ad-120x60Div, #ad-125x125, #ad-13, #ad-133, #ad-143, #ad-160, #ad-160-long, #ad-160x600, #ad-160x600-sidebar, #ad-160x600-wrapper, #ad-162, #ad-17, #ad-170, #ad-180x150-1, #ad-19, #ad-197, #ad-2-160x600, #ad-200x200_newsfeed, #ad-21, #ad-213, #ad-220x90-1, #ad-230x100-1, #ad-240x400-1, #ad-240x400-2, #ad-250 { display: none!important; }
#ad-250x300, #ad-28, #ad-29, #ad-3, #ad-3-300x250, #ad-300, #ad-300-250, #ad-300-additional, #ad-300-detail, #ad-300-sidebar, #ad-300X250-2, #ad-300a, #ad-300b, #ad-300x-container, #ad-300x250, #ad-300x250-0, #ad-300x250-01, #ad-300x250-02, #ad-300x250-1, #ad-300x250-2, #ad-300x250-b, #ad-300x250-mobile-LL_1, #ad-300x250-right, #ad-300x250-right0, #ad-300x250-sidebar, #ad-300x250-wrapper, #ad-300x250Div, #ad-300x250_mid, #ad-300x250_top, #ad-300x40-1, #ad-300x40-2, #ad-300x40-5, #ad-300x60-1, #ad-300x600_top, #ad-32, #ad-320, #ad-336, #ad-350, #ad-37, #ad-376x280, #ad-4, #ad-4-300x90, #ad-5-images, #ad-55, #ad-63, #ad-635x40-1, #ad-655, #ad-7, #ad-728, #ad-728-90 { display: none!important; }
#ad-728x90, #ad-728x90-1, #ad-728x90-leaderboard-top, #ad-728x90-top, #ad-728x90-top0, #ad-732, #ad-734, #ad-74, #ad-88, #ad-88-wrap, #ad-970, #ad-98, #ad-a, #ad-a1, #ad-abs-b-0, #ad-abs-b-1, #ad-abs-b-10, #ad-abs-b-2, #ad-abs-b-3, #ad-abs-b-4, #ad-abs-b-5, #ad-abs-b-6, #ad-abs-b-7, #ad-absolute-160, #ad-ads, #ad-adsensemedium, #ad-advertorial, #ad-affiliate, #ad-anchor, #ad-around-the-web, #ad-article, #ad-article-in, #ad-aside-1, #ad-atf-mid, #ad-atf-top, #ad-ban, #ad-banner-1, #ad-banner-970, #ad-banner-980, #ad-banner-atf, #ad-banner-body-top, #ad-banner-bottom, #ad-banner-desktop, #ad-banner-image, #ad-banner-lock, #ad-banner-placement, #ad-banner-top, #ad-banner-wrap, #ad-bar, #ad-base { display: none!important; }
#ad-beauty, #ad-below-content, #ad-big, #ad-bigbox, #ad-bigsize, #ad-billboard, #ad-billboard-atf, #ad-billboard-bottom, #ad-blade, #ad-block-125, #ad-block-bottom, #ad-block-container, #ad-border, #ad-bottom, #ad-bottom-300x250, #ad-bottom-banner, #ad-bottom-right-container, #ad-bottom-wrapper, #ad-bottomright, #ad-box-1, #ad-box-2, #ad-box-bottom, #ad-box-first, #ad-box-halfpage, #ad-box-leaderboard, #ad-box-rectangle, #ad-box-rectangle-2, #ad-box-right, #ad-box-second, #ad-box1, #ad-box2, #ad-boxATF, #ad-boxes, #ad-br-container, #ad-bs, #ad-btf-bot, #ad-btm, #ad-buttons, #ad-campaign, #ad-carousel, #ad-case, #ad-center, #ad-circfooter, #ad-code, #ad-col, #ad-colB-1, #ad-container-1, #ad-container-2, #ad-container-adaptive-1, #ad-container-adaptive-3 { display: none!important; }
